href,name
https://api.teleport.org/api/urban_areas/slug:aarhus/,Aarhus
https://api.teleport.org/api/urban_areas/slug:adelaide/,Adelaide
https://api.teleport.org/api/urban_areas/slug:albuquerque/,Albuquerque
https://api.teleport.org/api/urban_areas/slug:almaty/,Almaty
https://api.teleport.org/api/urban_areas/slug:amsterdam/,Amsterdam
https://api.teleport.org/api/urban_areas/slug:anchorage/,Anchorage
https://api.teleport.org/api/urban_areas/slug:andorra/,Andorra
https://api.teleport.org/api/urban_areas/slug:ankara/,Ankara
https://api.teleport.org/api/urban_areas/slug:asheville/,Asheville
https://api.teleport.org/api/urban_areas/slug:asuncion/,Asuncion
https://api.teleport.org/api/urban_areas/slug:athens/,Athens
https://api.teleport.org/api/urban_areas/slug:atlanta/,Atlanta
https://api.teleport.org/api/urban_areas/slug:auckland/,Auckland
https://api.teleport.org/api/urban_areas/slug:austin/,Austin
https://api.teleport.org/api/urban_areas/slug:baku/,Baku
https://api.teleport.org/api/urban_areas/slug:bali/,Bali
https://api.teleport.org/api/urban_areas/slug:baltimore/,Baltimore
https://api.teleport.org/api/urban_areas/slug:bangkok/,Bangkok
https://api.teleport.org/api/urban_areas/slug:barcelona/,Barcelona
https://api.teleport.org/api/urban_areas/slug:beijing/,Beijing
https://api.teleport.org/api/urban_areas/slug:beirut/,Beirut
https://api.teleport.org/api/urban_areas/slug:belfast/,Belfast
https://api.teleport.org/api/urban_areas/slug:belgrade/,Belgrade
https://api.teleport.org/api/urban_areas/slug:belize-city/,Belize City
https://api.teleport.org/api/urban_areas/slug:bengaluru/,Bengaluru
https://api.teleport.org/api/urban_areas/slug:bergen/,Bergen
https://api.teleport.org/api/urban_areas/slug:berlin/,Berlin
https://api.teleport.org/api/urban_areas/slug:bern/,Bern
https://api.teleport.org/api/urban_areas/slug:bilbao/,Bilbao
https://api.teleport.org/api/urban_areas/slug:birmingham/,Birmingham
https://api.teleport.org/api/urban_areas/slug:birmingham-al/,"Birmingham, AL"
https://api.teleport.org/api/urban_areas/slug:bogota/,Bogota
https://api.teleport.org/api/urban_areas/slug:boise/,Boise
https://api.teleport.org/api/urban_areas/slug:bologna/,Bologna
https://api.teleport.org/api/urban_areas/slug:bordeaux/,Bordeaux
https://api.teleport.org/api/urban_areas/slug:boston/,Boston
https://api.teleport.org/api/urban_areas/slug:boulder/,Boulder
https://api.teleport.org/api/urban_areas/slug:bozeman/,Bozeman
https://api.teleport.org/api/urban_areas/slug:bratislava/,Bratislava
https://api.teleport.org/api/urban_areas/slug:brighton/,Brighton
https://api.teleport.org/api/urban_areas/slug:brisbane/,Brisbane
https://api.teleport.org/api/urban_areas/slug:bristol/,Bristol
https://api.teleport.org/api/urban_areas/slug:brno/,Brno
https://api.teleport.org/api/urban_areas/slug:brussels/,Brussels
https://api.teleport.org/api/urban_areas/slug:bucharest/,Bucharest
https://api.teleport.org/api/urban_areas/slug:budapest/,Budapest
https://api.teleport.org/api/urban_areas/slug:buenos-aires/,Buenos Aires
https://api.teleport.org/api/urban_areas/slug:buffalo/,Buffalo
https://api.teleport.org/api/urban_areas/slug:cairo/,Cairo
https://api.teleport.org/api/urban_areas/slug:calgary/,Calgary
https://api.teleport.org/api/urban_areas/slug:cambridge/,Cambridge
https://api.teleport.org/api/urban_areas/slug:cape-town/,Cape Town
https://api.teleport.org/api/urban_areas/slug:caracas/,Caracas
https://api.teleport.org/api/urban_areas/slug:cardiff/,Cardiff
https://api.teleport.org/api/urban_areas/slug:casablanca/,Casablanca
https://api.teleport.org/api/urban_areas/slug:charleston/,Charleston
https://api.teleport.org/api/urban_areas/slug:charlotte/,Charlotte
https://api.teleport.org/api/urban_areas/slug:chattanooga/,Chattanooga
https://api.teleport.org/api/urban_areas/slug:chennai/,Chennai
https://api.teleport.org/api/urban_areas/slug:chiang-mai/,Chiang Mai
https://api.teleport.org/api/urban_areas/slug:chicago/,Chicago
https://api.teleport.org/api/urban_areas/slug:chisinau/,Chisinau
https://api.teleport.org/api/urban_areas/slug:christchurch/,Christchurch
https://api.teleport.org/api/urban_areas/slug:cincinnati/,Cincinnati
https://api.teleport.org/api/urban_areas/slug:cleveland/,Cleveland
https://api.teleport.org/api/urban_areas/slug:cluj-napoca/,Cluj-Napoca
https://api.teleport.org/api/urban_areas/slug:cologne/,Cologne
https://api.teleport.org/api/urban_areas/slug:colorado-springs/,Colorado Springs
https://api.teleport.org/api/urban_areas/slug:columbus/,Columbus
https://api.teleport.org/api/urban_areas/slug:copenhagen/,Copenhagen
https://api.teleport.org/api/urban_areas/slug:cork/,Cork
https://api.teleport.org/api/urban_areas/slug:curitiba/,Curitiba
https://api.teleport.org/api/urban_areas/slug:dallas/,Dallas
https://api.teleport.org/api/urban_areas/slug:dar-es-salaam/,Dar es Salaam
https://api.teleport.org/api/urban_areas/slug:delhi/,Delhi
https://api.teleport.org/api/urban_areas/slug:denver/,Denver
https://api.teleport.org/api/urban_areas/slug:des-moines/,Des Moines
https://api.teleport.org/api/urban_areas/slug:detroit/,Detroit
https://api.teleport.org/api/urban_areas/slug:doha/,Doha
https://api.teleport.org/api/urban_areas/slug:dresden/,Dresden
https://api.teleport.org/api/urban_areas/slug:dubai/,Dubai
https://api.teleport.org/api/urban_areas/slug:dublin/,Dublin
https://api.teleport.org/api/urban_areas/slug:dusseldorf/,Dusseldorf
https://api.teleport.org/api/urban_areas/slug:edinburgh/,Edinburgh
https://api.teleport.org/api/urban_areas/slug:edmonton/,Edmonton
https://api.teleport.org/api/urban_areas/slug:eindhoven/,Eindhoven
https://api.teleport.org/api/urban_areas/slug:eugene/,Eugene
https://api.teleport.org/api/urban_areas/slug:florence/,Florence
https://api.teleport.org/api/urban_areas/slug:florianopolis/,Florianopolis
https://api.teleport.org/api/urban_areas/slug:fort-collins/,Fort Collins
https://api.teleport.org/api/urban_areas/slug:frankfurt/,Frankfurt
https://api.teleport.org/api/urban_areas/slug:fukuoka/,Fukuoka
https://api.teleport.org/api/urban_areas/slug:gaillimh/,Galway
https://api.teleport.org/api/urban_areas/slug:gdansk/,Gdansk
https://api.teleport.org/api/urban_areas/slug:geneva/,Geneva
https://api.teleport.org/api/urban_areas/slug:gibraltar/,Gibraltar
https://api.teleport.org/api/urban_areas/slug:glasgow/,Glasgow
https://api.teleport.org/api/urban_areas/slug:gothenburg/,Gothenburg
https://api.teleport.org/api/urban_areas/slug:grenoble/,Grenoble
https://api.teleport.org/api/urban_areas/slug:guadalajara/,Guadalajara
https://api.teleport.org/api/urban_areas/slug:guatemala-city/,Guatemala City
