score_commute,score_cost_of_living,score_economy,score_education,score_environmental_quality,score_healthcare,score_housing,score_internet_access,score_leisure_&_culture,score_outdoors,score_safety,score_startups,score_taxation,name,population,_id
5.05575,6.059,6.5145,4.151999999999999,7.3195,8.508666666666665,7.2620000000000005,5.396000000000001,4.890000000000001,3.5155,1.3435,3.7720000000000002,4.346,"Albuquerque, NM",559121.0,5dc9f97b2a65b6af02024ae7
4.715249999999999,3.141,6.5145,3.6245,9.272000000000002,8.632666666666665,5.433500000000001,4.9645,3.2660000000000005,5.3580000000000005,3.4704999999999995,2.7945,4.772,"Anchorage, AK",298695.0,5dc9f97b2a65b6af02024aee
3.8977500000000003,5.241,6.5145,6.456999999999999,5.817749999999999,8.533999999999999,4.9755,6.4805,7.765499999999999,5.0095,2.6725,8.835,4.204,"Atlanta, GA",463878.0,5dc9f97b2a65b6af02024af8
3.3420573997679166,4.249994797709968,6.09800428877742,5.758473792035863,4.821010165428592,8.173302999851703,3.9042529359643545,5.488058796200747,7.554638705792189,4.18440291241692,1.5745066606042883,8.067133709997202,3.187278110759596,"Athens, GA",116714.0,5dc9f97b2a65b6af02024af9
3.680636015305513,4.945024166894197,5.979152681984794,6.064209562425257,4.811284898201711,7.5875762264838436,4.213336462107753,6.110955999419724,7.273119539887139,3.9185331304027926,1.52044882319655,7.912345092855313,3.5817382716154387,"Sandy Springs, GA",105330.0,5dc9f97b2a65b6af02024afa
3.1869489801616266,4.686457138013482,5.805503954981037,6.102224482650501,5.547704923593413,7.476050870534455,3.7755203812410234,5.534423263177336,7.155197978334028,4.450203085583816,1.7842456071941002,7.7470547504979255,3.609890783982022,"Roswell, GA",94501.0,5dc9f97b2a65b6af02024afb
4.3305,5.3549999999999995,6.5145,5.315000000000001,7.03075,8.686666666666666,4.3345,9.049,6.6979999999999995,3.9090000000000003,5.069,9.236,4.772,"Austin, TX",931830.0,5dc9f97b2a65b6af02024ba7
3.2410672307175457,5.0860600058040815,5.396092481865985,4.5147987559055744,5.8662704542138595,7.905971990448359,3.1811828175624868,8.13472156093895,5.620690270603192,3.5723726354057797,4.407147017447859,8.815101357700424,4.245061730686626,"Round Rock, TX",115997.0,5dc9f97b2a65b6af02024ba8
4.93475,4.982,6.5145,5.8805,5.784500000000001,8.944666666666665,4.829999999999999,4.988,0.0,3.9795,2.373,0.0,4.062,"Baltimore, MD",621849.0,5dc9f97b2a65b6af02024bd1
4.685376878297939,4.665844502462266,5.885918384545233,5.427522398207257,5.552719969804802,8.379862619927117,4.091715571950251,4.33654436191198,-1.1190689574385475,3.126925345950237,1.6429470312998333,-0.9697928413943642,3.0969344993831363,"Columbia, MD",99615.0,5dc9f97b2a65b6af02024bd2
2.02075,5.133,6.5145,3.6245,7.0375,8.743333333333332,6.5555,5.1605,5.3835,1.2660000000000002,1.776,4.3575,4.204,"Birmingham, AL",212461.0,5dc9f97b2a65b6af02024c06
5.2250000000000005,6.578,6.5145,3.6245,8.069500000000001,8.881,6.9635,3.442,4.1995,5.221,4.3605,4.205,4.062,"Boise, ID",145987.0,5dc9f97b2a65b6af02024c26
4.39625,4.259,6.5145,8.6245,8.1705,8.956,1.0,5.700500000000001,8.564,5.659999999999999,7.742000000000001,9.565000000000001,4.062,"Boston, MA",667137.0,5dc9f97b2a65b6af02024c2f
4.15726817670383,3.6537297481066213,5.448885878040187,7.927796518168984,7.062863205003798,7.982830364608882,0.42003646378850923,4.714712823808201,8.110198384966022,4.6312451725343955,7.084431853444265,9.136610244963903,3.8477880754124945,"South Boston, MA",571281.0,5dc9f97b2a65b6af02024c30
4.156345505387052,3.7291609196806084,5.497205512267126,8.01547145624045,7.257306661590169,8.235258143825197,0.5627423796765694,5.240546505876774,7.408743224712073,4.77418715845643,6.964675679677102,9.04804032650469,3.6442770093409607,"Worcester, MA",184815.0,5dc9f97b2a65b6af02024c31
3.278178605610766,3.540305604316214,6.1556236999505325,8.201943816980952,7.895373871631085,8.394569760276147,0.12044503425452069,4.571861570777676,8.358306543743398,5.116455632075049,6.992750658454897,9.076813577069688,3.568175466979769,"Lowell, MA",110699.0,5dc9f97b2a65b6af02024c32
4.195476166337161,3.902594051334076,5.936797749286466,7.893107975182627,7.263254175675292,8.595127448955786,0.3466537700421719,4.5351972957478335,7.988767030776011,4.835517325166322,6.726976856132239,8.910539546105085,3.0055499359036406,"Cambridge, MA",110402.0,5dc9f97b2a65b6af02024c33
3.9388740741766504,3.9311014750649353,5.806913645002837,7.702798298544696,7.939518171442379,7.933821977605898,0.6924278492993976,4.519358751583013,7.494085555933774,5.401048213171002,6.556714579237814,9.350480765022036,3.3643880524308356,"Brockton, MA",95314.0,5dc9f97b2a65b6af02024c34
3.9302997198674907,3.7128129693165333,5.836959224657116,7.952274845207415,7.714551251466159,8.629439974797044,0.2583741258285095,5.137281920583575,8.28543365939965,4.502123514465389,6.690889765826663,8.784861596985808,2.8911710313927736,"Quincy, MA",93618.0,5dc9f97b2a65b6af02024c35
6.138000000000002,4.531,6.5145,4.679,9.84375,8.891666666666666,3.704,6.2780000000000005,2.5649999999999995,6.699,7.0735,5.853000000000001,4.346,"Boulder, CO",107349.0,5dc9f97b2a65b6af02024ced
2.154,5.228000000000001,6.5145,4.212,8.329249999999998,8.498,7.0765,6.757999999999999,4.32,4.6465,7.1884999999999994,3.9470000000000005,3.9205,"Buffalo, NY",258071.0,5dc9f97b2a65b6af02024cf3
1.6335477451321967,4.577608188415717,5.681141750540049,3.229802897021761,7.280866456104605,7.578110877679561,6.830606555322424,6.289781333923045,3.2953949894675385,3.83259563504759,6.635758973303094,2.8483111389185076,3.1958970908449147,"Amherst, NY",122366.0,5dc9f97b2a65b6af02024cf4
4.62075,3.567,6.5145,3.6245,7.276,8.914333333333332,4.6370000000000005,6.093,6.595000000000001,5.0095,5.0555,4.92,4.062,"Charleston, SC",132609.0,5dc9f97b2a65b6af02024cfd
4.229258527527594,2.728048523215061,6.229104121604001,2.9650352064082144,6.768544275418439,7.724116183140628,4.039787695911979,4.961196586404081,6.308908242531031,3.96185314247803,4.272719636327624,3.871761623204544,3.74951474954481,"North Charleston, SC",108304.0,5dc9f97b2a65b6af02024cfe
4.134,4.987,6.5145,3.6245,8.009249999999998,8.811333333333334,5.549,6.3870000000000005,5.606,1.3114999999999999,5.347499999999999,6.247999999999999,4.062,"Charlotte, NC",827097.0,5dc9f97b2a65b6af02024d07
0.7969999999999999,6.121,6.5145,3.6245,7.1515,8.458,6.782,8.365,4.1625,3.908,4.468,3.9094999999999995,4.772,"Chattanooga, TN",176588.0,5dc9f97b2a65b6af02024d10
-0.31054677076037085,5.211863128313812,6.193431712522348,2.953010740054205,6.691806212804536,8.107906140680155,5.9576216508386235,7.4685833094696665,3.320643489166512,3.6234170044586675,4.082291687985276,2.975608435520657,4.384673036527565,"East Chattanooga, TN",154024.0,5dc9f97b2a65b6af02024d11
4.57975,4.766000000000001,6.5145,7.999,6.8045,8.555,3.7020000000000004,6.599499999999999,8.193,5.4155,3.8320000000000003,9.513,4.062,"Chicago, IL",2720546.0,5dc9f97b2a65b6af02024d1f
3.3975867110913587,3.7540919260323102,6.143702509080895,7.431872873334232,6.269466189390357,7.8783578281167,3.1325454755605096,5.961413403207599,7.336221380878061,4.325994734463755,3.45046361501706,9.136207268517872,3.0843098326541885,"Aurora, IL",200661.0,5dc9f97b2a65b6af02024d20
3.9297654071209744,4.412205733859048,5.544514315374837,6.956095714199037,5.64382225342192,8.211750517611401,2.8736517087471416,5.609275089064782,7.1818338771905985,5.147539935837563,3.5800111109531363,8.956042669922319,3.3749020295591072,"Joliet, IL",147861.0,5dc9f97b2a65b6af02024d21
3.590104540137842,4.273099276661201,5.9699753453569215,7.513606714117563,5.75605254298268,8.156814174294631,2.711490389353889,5.867766223624394,7.720617660256591,4.6703049753819315,3.153044676964531,9.022390499372598,3.0650509664381977,"Naperville, IL",147100.0,5dc9f97b2a65b6af02024d22
4.0588413479243455,4.385103756783411,5.5428076772101305,6.991810328554248,5.699363400237489,7.7124491597905624,3.1164723620986434,5.567329165252051,7.918526860161527,4.853552955418339,2.9702938952249047,8.548540880791858,3.2304848091594818,"Elgin, IL",112111.0,5dc9f97b2a65b6af02024d23
4.743500000000001,6.1080000000000005,6.5145,4.2805,7.1095,8.637999999999998,6.6775,6.512000000000001,6.118000000000001,3.6075,4.975,6.0995,3.9205,"Cincinnati, OH",296943.0,5dc9f97b2a65b6af02024e4e
4.42125,5.595,6.5145,4.6185,7.2505,8.899000000000001,7.155999999999999,5.476500000000001,5.696500000000001,4.669,3.6369999999999996,4.961,3.9205,"Cleveland, OH",388072.0,5dc9f97b2a65b6af02024ec0
